# view AndroidManifest.xml #generated:36
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:8
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view res/layout/fragment_home.xml #generated:15
-keep class com.jemoji.ControlScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jemoji.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jemoji.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jemoji.MyReceiver { <init>(...); }

